	tokens	ratings
140	friend	10.544545
141	warnings	7.7915473
142	remakes	3.2738953
143	nazi	4.4280524
144	local	6.2538857
145	full	5.9059753
146	name	6.7208858
147	organizations	7.473872
148	security	5.4346323
149	bunch	1.4548153
150	mass	12.885928
151	suicides	10.699657
152	chances	7.2299457
153	bit	1.8228751
154	birds	24.662027
155	happiness	14.488671
156	intruders	8.606434
157	mindset	2.118835
158	leaving	5.9784403
159	known	4.8756666
160	will	4.741326
161	nonsense	1.3979893
162	usual	2.4208348
163	upcoming	7.2428603
164	hiv	2.407644
165	over	4.1469126
166	two	5.167586
167	original	2.7590632
168	burmese	6.752987
169	reading	9.27419
170	think	3.6128802
171	insignificant	3.0703912
172	australia	8.47515
173	totally	5.794653
174	coffee	6.47154
175	pulling	3.6643043
176	theocracy	2.1140826
177	hated	6.851603
178	chunky	9.88641
179	peace	14.802556
180	pay	3.6968656
181	through	14.793019
182	humanitarian	9.742603
183	born	10.569948
184	on	6.1698556
185	developing	5.6039877
186	though	1.7659255
187	buy	6.1037674
188	stand	3.601274
189	indicted	4.605468
190	literally	8.840536
191	imply	4.5236883
192	roadblock	6.692096
193	terrorist	3.487616
194	precisely	5.1750298
195	thehri	3.1641493
196	bailout	8.754887
197	inspection	11.182253
198	tragic	15.3935995
199	insinuations	5.143899
200	pain	23.022026
201	risks	6.293371
202	habitats	25.134283
203	ownership	7.4544573
204	pumping	4.8062468
205	scourge	6.8640227
206	helpless	18.999496
207	before	4.1875305
208	incidents	8.580524
209	valued	10.22435
210	terribly	6.897368
211	itll	3.3203692
212	best	6.754745
213	tell	5.518606
214	size	8.408548
215	behavior	4.441692
216	murderers	9.673734
217	activity	4.925737
218	cought	4.4455895
219	partner	8.468126
220	prepared	3.3206043
221	did	8.615768
222	sit	4.8910213
223	concerned	3.4151776
224	well	3.6133816
225	ever	2.457176
226	fire	15.715808
227	want	5.4079194
228	off	3.7505202
229	created	4.905769
230	nations	5.53074
231	!	11.253865
232	earth	15.157532
233	subjected	12.42332
234	cooperative	4.702564
235	crackdown	5.288611
236	supporter	7.1094036
237	goals	8.57494
238	corps	5.1365995
239	stop	4.0916815
240	fate	11.794833
241	poverty	20.204092
242	extreme	2.6927938
243	via	11.985552
244	quicker	7.8788314
245	leading	8.165368
246	holds	3.162365
247	produce	4.2306833
248	hand	3.422515
249	showing	4.258833
250	advanced	4.6813545
251	move	5.119552
252	interview	10.250268
253	politicians	2.5557108
254	who	4.490471
255	reasons	3.1059313
256	affected	7.1007214
257	blames	3.9588985
258	mining	16.424135
259	involvement	8.670763
260	dont	4.4051876
261	victim	8.396152
262	returned	9.360664
263	immersed	9.949424
264	murdering	6.7186975
265	deserve	17.347672
266	hopefully	4.1441684
267	complete	8.447721
268	someone	4.2974405
269	god	4.9165688
270	countless	14.064246
271	older	10.524918
272	elementary	13.210416
273	resources	13.370582
274	reported	6.2006397
275	place	2.9847455
276	computer	3.0592637
277	hateful	5.992096
278	considered	4.6626015
279	reducing	8.45526
280	sand	5.866818
281	tax	4.12127
282	sympathy	10.280442
283	inmates	5.834981
284	depression	20.08993
285	unsubstantiated	5.722381
286	took	5.156434
287	cholera	12.299187
288	regulations	5.76063
289	pennsylvania	20.854012
290	takes	3.319034
291	mentally	5.268985
292	report	7.1006026
293	immediate	10.674947
294	stupid	1.5764695
295	catch	3.0595248
296	usa	5.431355
297	thinking	2.3367398
298	adding	5.5655055
299	plague	9.961583
300	effects	8.230071
301	cannot	4.8285627
302	bringing	6.066841
303	write	10.303346
304	hiding	2.702933
305	responding	5.097393
306	savings	12.29323
307	video	6.3757343
308	election	6.2701354
309	eaters	5.190606
310	participate	5.362515
311	look	7.3434777
312	relaxed	2.965022
313	reports	11.442466
314	hope	6.765489
315	physically	10.512231
316	train	7.33184
317	international	7.161725
318	reckless	5.6059074
319	medically	8.710434
320	vindicated	6.323979
321	jenner	12.204529
322	fooled	1.6274142
323	amusement	3.5625353
324	accept	3.6461089
325	anything	1.3926058
326	humanity	9.168146
327	breeding	4.9038157
328	vomit	7.9495306
329	pretend	1.3888278
330	nutrients	17.141258
331	round	5.6946936
332	misfortune	9.609287
333	maybe	2.5358264
334	history	6.232361
335	running	3.9517217
336	week	2.8263993
337	flee	19.68825
338	popular	3.555096
339	backwards	5.8805404
340	fail	3.524868
341	bear	20.267632
342	simpsons	3.6663427
343	disloyal	4.630871
344	states	9.043939
345	ramblings	2.831727
346	college	5.250825
347	treated	11.297905
348	ridden	3.2654607
349	raises	2.8976636
350	wider	6.184388
351	sexually	3.4899104
352	direct	13.047304
353	lebron	6.0934906
354	how	10.681122
355	obligation	9.631001
356	corrected	5.1854205
357	land	15.32377
358	jobs	3.4307992
359	lawsuit	3.6341453
360	foods	11.33811
361	entered	7.184081
362	answers	8.672201
363	also	7.2642817
364	ostriches	2.68882
365	stealing	3.961475
366	passage	19.370445
367	doherty	18.972889
368	parts	5.2340446
369	braves	24.195704
370	t	7.096919
371	disasters	3.1664255
372	celebrities	2.854755
373	thousands	13.486268
374	anger	12.151122
375	melt	16.63776
376	torture	6.473391
377	sicknesses	23.94416
378	,”	3.1641493
379	trailer	4.2491784
380	nowadays	4.144201
381	fuel	7.212574
382	person	3.598312
383	celebrating	10.038533
384	soon	5.9491816
385	powerful	14.925834
386	troops	11.383263
387	rights	9.800862
388	semen	2.7540274
389	point	3.0835829
390	afghanistan	21.800732
391	problem	1.6048013
392	freedom	16.203848
393	mostly	2.8213952
394	message	8.7641
395	upset	4.0674806
396	skito	3.1641493
397	negative	4.6477566
398	arabia	4.636996
399	automatically	4.61107
400	haven	5.627977
401	sexual	4.0706134
402	unstable	5.239602
403	everyone	3.3921127
404	glaring	2.5750375
405	biggest	3.3924513
406	regions	10.268813
407	new	3.8691466
408	warm	11.966291
409	safer	6.7586217
410	considering	3.824591
411	forward	5.051298
412	salmon	5.310258
413	cancer	24.779543
414	emotionally	17.211441
415	great	13.498682
416	workers	8.9102335
417	gone	4.3872824
418	user	5.7596383
419	ties	2.5582802
420	mosul	10.747624
421	d	10.195637
422	laws	3.8322964
423	equals	10.252578
424	benefit	5.267388
425	awareness	13.628928
426	racism	8.374868
427	scum	2.2682662
428	slab	3.459461
429	invasion	6.905291
430	depressed	12.352095
431	polish	6.020094
432	frightening	6.848355
433	duterte	6.1194186
434	dangers	10.630935
435	yeah	3.638992
436	news	3.3491218
437	work	6.7080903
438	azu	6.3625245
439	dogs	15.98829
440	purification	21.524412
441	capitalism	8.136885
442	shelter	19.056105
443	decided	3.4875348
444	food	9.855474
445	bully	5.991563
446	after	4.4616504
447	monarchy	4.3328066
448	same	2.1298609
449	diseases	16.686213
450	canals	15.986877
451	mu	7.8836865
452	sexuality	5.718574
453	guilt	18.297335
454	readings	17.298437
455	sense	7.639299
456	notice	2.481452
457	utterly	5.7777987
458	mountain	7.473185
459	office	7.317413
460	critters	10.613248
461	albatross	15.313817
462	bond	11.033794
463	siege	6.428424
464	aden	15.203467
465	turned	6.950828
466	brassiere	4.3863125
467	ones	4.191752
468	cities	13.581252
469	worry	1.7560554
470	star	13.866238
471	depraved	2.8417876
472	promoting	4.5797496
473	robbed	11.519568
474	approaches	10.604657
475	deny	3.1289542
476	trafficking	8.056962
477	fernandez	19.702755
478	are	11.405024
479	spend	5.089907
480	culture	4.58273
481	seventy	17.690351
482	muslim	5.315811
483	sleep	13.2855
484	baby	12.118006
485	closer	11.146974
486	poor	12.054513
487	area	11.590645
488	self	7.4467845
489	gorilla	8.875899
490	stress	12.950915
491	students	10.04003
492	using	7.008495
493	places	7.1843133
494	particularly	5.2198744
495	air	10.330324
496	services	10.2228365
497	s	8.909649
498	wants	3.3970923
499	dr	9.56955
500	healthcare	15.2787695
501	weird	1.5826417
502	may	5.950479
503	earthquakes	7.9890323
504	shittiest	3.9108522
505	jealous	5.639037
506	error	5.0382075
507	year	4.281567
508	humans	14.7196045
509	destroyed	12.776137
510	carnage	8.834801
511	assuming	1.9226052
512	metal	8.997184
513	super	7.730162
514	guarantee	4.7611275
515	port	7.319416
516	guns	4.5882535
517	unsafe	8.160749
518	nation	6.302929
519	pet	11.620527
520	ms	16.459578
521	un	2.8186738
522	overall	4.185499
523	reputation	7.889525
524	signs	11.038917
525	actors	1.817243
526	difficult	12.805416
527	sometimes	7.374229
528	tinnitus	12.733655
529	stressful	13.985548
530	tragedy	16.189713
531	gruesome	8.061509
532	august	8.561339
533	....	5.479726
534	post	1.9732857
535	manner	4.852684
536	copy	7.9094663
537	camping	7.586698
538	producing	4.006136
539	positions	2.5102715
540	don	2.7807856
541	care	5.1903787
542	sympathize	15.446964
543	resume	4.6220493
544	becoming	8.989536
545	oh	7.9685397
546	due	10.045077
547	behind	3.213901
548	preventing	3.6725824
549	societies	5.6459208
550	mention	2.8013067
551	shouldn	2.7294729
552	overseas	4.6656733
553	kids	8.789471
554	jail	7.3048577
555	her	16.94683
556	homosexuality	2.7157257
557	myanmarl	3.1641493
558	love	19.144554
559	barely	1.561636
560	freshman	6.7872214
561	else	1.8609773
562	impact	16.00264
563	minute	4.742108
564	get	11.107476
565	shovels	7.134591
566	ends	5.3055234
567	serves	6.718442
568	crisis	5.9166884
569	along	8.796316
570	worse	3.3309584
571	it	5.4730587
572	gains	8.317405
573	this	4.5251174
574	naked	2.657947
575	opposite	4.306664
576	came	6.6536565
577	than	4.24455
578	recieved	12.957785
579	although	3.158538
580	difference	3.6526408
581	interest	3.3390765
582	despite	4.4868293
583	attitude	2.6216416
584	volunteer	9.658713
585	alive	5.668744
586	questions	8.431127
587	interfering	1.7272811
588	keep	2.935642
589	refused	5.820153
590	hospital	14.820084
591	atrocious	4.443772
592	yet	3.7546363
593	elected	4.877527
594	line	3.4465551
595	eldest	8.419643
596	situation	5.3628163
597	gun	3.8570445
598	despair	17.390745
599	drinking	7.225902
600	bullied	11.606926
601	forced	5.878642
602	shit	2.073633
603	very	8.175629
604	borders	5.7755976
605	blouse	4.745815
606	couldn	7.367477
607	anymore	1.6881818
608	play	6.2200437
609	frustrated	6.111552
610	houston	11.308384
611	exile	19.211739
612	country	5.621632
613	fifty	7.5748553
614	died	15.6362
615	campus	8.875137
616	himself	2.5209846
617	angry	12.0574875
618	admit	1.5563779
619	utilities	7.2814507
620	author	12.293343
621	spreading	9.234538
622	deeply	8.492037
623	moat	4.080971
624	thanks	6.4871545
625	attacks	9.749328
626	advertisement	4.5296845
627	ourselves	11.43
628	doesn	3.1531243
629	case	2.0488002
630	end	4.4680543
631	members	6.1299477
632	sticker	4.1879373
633	interested	1.6362119
634	city	9.589472
635	fear	4.109775
636	birth	14.348251
637	current	4.6587224
638	slept	6.211534
639	adversity	20.424234
640	approached	9.866365
641	continuing	4.63307
642	made	5.7033935
643	channels	9.81263
644	revving	6.009002
645	month	2.8342156
646	saw	6.206412
647	serious	1.6137336
648	bernie	7.2580433
649	procreating	3.3728986
650	caravans	9.875889
651	wasted	2.985196
652	seen	4.5036025
653	cdc	16.177462
654	exactly	3.8800983
655	legit	1.4228255
656	lost	15.504559
657	influence	10.007281
658	with	7.313721
659	ruin	2.9066494
660	surprise	1.8600191
661	committing	4.703448
662	quit	3.3873224
663	comfort	17.83562
664	follow	5.589085
665	nigeria	10.673641
666	finger	2.7796967
667	ironically	2.9812992
668	seriously	2.8782494
669	worried	3.150468
670	eastern	9.592021
671	dare	2.0515234
672	cia	5.6478667
673	aggressive	8.211107
674	little	6.272075
675	hesitation	3.1146202
676	drill	2.6984942
677	thing	2.1599867
678	bail	3.2496896
679	flames	9.947958
680	thorough	13.192306
681	rounded	7.2187896
682	sure	3.8760056
683	remain	6.568077
684	builds	4.4664717
685	trend	1.6057105
686	burst	7.604917
687	good	6.163912
688	agenda	2.5385668
689	varies	6.214755
690	taxation	9.504201
691	standards	3.4767838
692	sister	17.309626
693	checkpoints	15.4492
694	droughts	5.5151267
695	liberals	2.7270122
696	interestly	3.1641493
697	huge	7.52091
698	whether	3.2476437
699	race	4.7793417
700	wine	7.901584
701	out	5.347976
702	fool	1.5912822
703	goes	3.1338844
704	child	13.007118
705	encouraging	4.13614
706	already	3.6694844
707	starving	14.076564
708	problems	4.7589345
709	opening	4.005782
710	innocent	13.1608925
711	sent	8.926449
712	responsible	3.878238
713	risk	6.819586
714	hurting	14.2267475
715	harming	8.762455
716	she	14.574447
717	bed	5.4330273
718	class	5.4860454
719	plea	10.24046
720	troubled	11.162114
721	goods	3.9623988
722	swath	7.141016
723	possible	6.4923763
724	murder	10.104203
725	michael	13.694188
726	indiscretion	3.9258015
727	easily	5.4160895
728	recommends	8.524359
729	starting	5.2263947
730	convicted	5.644771
731	react	4.110122
732	comes	4.6311827
733	happens	3.6245513
734	disturbed	4.853455
735	bullying	10.567999
736	curious	1.8087338
737	scouting	6.1142254
738	animals	24.169212
739	newer	4.1858087
740	real	2.7207222
741	intended	3.3619359
742	hollywood	3.8730783
743	trading	2.482988
744	affordable	16.768972
745	bloody	5.8724074
746	landlord	5.7430196
747	chelsea	8.340023
748	commented	3.805928
749	abstract	13.508083
750	emotions	13.080538
751	motive	6.543943
752	miles	23.644531
753	county	5.619698
754	opinions	3.3818784
755	partners	6.081309
756	choice	8.997611
757	cleaning	5.4836254
758	online	7.40115
759	poses	3.2345161
760	bootstraps	7.6738605
761	coalition	6.404799
762	reach	13.693503
763	hot	5.073949
764	slightly	1.8688955
765	disgusting	2.2088017
766	affiliate	8.24828
767	decade	2.414451
768	harder	6.559769
769	wrong	3.6341543
770	medical	9.6601305
771	recent	4.578439
772	slavery	15.094004
773	east	9.911597
774	widely	6.7936563
775	decades	7.609391
776	do	7.7235856
777	concerns	6.984719
778	officer	10.794221
779	detected	5.481928
780	however	2.806174
781	farming	4.995484
782	piece	3.1064632
783	wracking	6.4375434
784	cell	6.6501584
785	list	2.398955
786	expensive	4.5892744
787	immediately	6.1102448
788	caught	2.7774181
789	n	7.3536024
790	areas	11.611198
791	countries	4.08173
792	could	6.5773606
793	found	7.0122666
794	backpacking	8.5816765
795	now	5.5948443
796	rules	2.8279357
797	telling	2.9063458
798	their	8.9755125
799	stove	2.7843206
800	discussing	1.8455195
801	tricked	4.195796
802	tested	3.40163
803	disrespectful	4.3397093
804	kylie	15.088856
805	heartbreaking	29.830143
806	anxious	8.310886
807	costs	6.1598825
808	irrelevant	1.7400429
809	drives	10.59992
810	kennel	20.284409
811	declined	6.3099422
812	longer	2.4872599
813	of	5.19573
814	source	10.983805
815	dangerous	4.175523
816	suicide	16.824022
817	covering	7.3290877
818	crowd	2.753536
819	sides	2.1203825
820	stories	6.743644
821	for	5.150705
822	handler	5.9987545
823	forthwright	3.1641493
824	google	4.2735395
825	deformed	10.627523
826	citizen	7.8754354
827	families	22.688879
828	worked	5.275054
829	leader	6.727444
830	fully	3.3891022
831	concrete	8.9400215
832	hearing	11.574924
833	celebrity	3.3785648
834	bury	5.1430144
835	lies	6.390256
836	jokes	1.8460584
837	stronger	6.0071325
838	wildfires	15.054275
839	religion	4.416028
840	and	10.264525
841	’	15.509947
842	rides	4.5834274
843	outdated	3.8469856
844	precautionary	6.810797
845	honestly	3.7719295
846	endure	17.11779
847	sucks	4.644574
848	violent	8.830989
849	frame	2.8681722
850	reprimanded	4.6243453
851	mary	14.792554
852	monsters	7.014273
853	eat	9.886182
854	mexico	5.30677
855	six	10.240248
856	capacity	9.312783
857	kidnapped	9.582888
858	price	4.518832
859	generations	12.789573
860	dude	1.9907777
861	talk	5.7389836
862	reference	7.153087
863	cause	4.790899
864	inspections	10.43347
865	vetting	6.4584064
866	paralyzed	5.5387087
867	past	6.001228
868	rhony	3.1641493
869	wreak	11.167581
870	guy	1.8468096
871	our	16.25394
872	today	8.780027
873	filtering	3.8726358
874	dog	12.584446
875	towards	7.823283
876	future	4.8319354
877	bites	7.2764235
878	hypocritical	1.5781983
879	caution	6.8159056
880	beautiful	19.795618
881	enjoy	5.361117
882	beverly	18.767622
883	buffet	6.7846937
884	mate	10.440949
885	horribly	10.116456
886	ugly	6.6604314
887	game	2.3332176
888	raise	3.7433758
889	additional	10.9564495
890	concept	6.920725
891	consequences	7.800476
892	like	4.668085
893	particular	3.1522732
894	cook	2.392403
895	afford	8.7846985
896	block	3.4063709
897	anyway	1.7985673
898	slap	5.5739098
899	cancel	7.037905
900	actresses	4.4293575
901	global	5.625663
902	accounts	3.5628893
903	down	3.9571805
904	supplies	8.900258
905	owners	5.2603903
906	going	4.845225
907	surprised	2.0355237
908	face	9.367183
909	because	6.0779996
910	contacts	6.4134536
911	toward	8.60015
912	own	6.10228
913	percent	9.234944
914	girlfriend	4.3379273
915	dressed	2.414444
916	special	7.610589
917	compensation	12.769869
918	package	7.647457
919	ad	4.4682755
920	financially	13.782814
921	perceived	6.7224417
922	term	6.2750964
923	didn	3.257098
924	harm	9.646136
925	breaches	8.649193
926	first	5.677011
927	believe	3.4741461
928	measures	7.1250806
929	wire	6.087984
930	begins	9.224245
931	myself	2.9586244
932	repression	8.0461035
933	10	11.350556
934	otherwise	2.4425635
935	'	6.308791
936	kid	4.5023313
937	bull	2.7033243
938	%	5.884861
939	sunni	6.130948
940	return	11.279417
941	american	5.637052
942	motives	4.3744483
943	invading	6.000549
944	1	5.895615
945	prominent	6.5632324
946	survived	14.295344
947	hurricane	5.551372
948	light	11.938433
949	remember	6.214053
950	example	4.0231867
951	equal	6.732261
952	kind	4.8088274
953	push	3.4045866
954	damage	16.383646
955	other	2.6901417
956	moldovan	3.1641493
957	positive	4.5524187
958	while	3.2437737
959	elderly	12.8922615
960	noticed	2.0165453
961	obvious	2.5541067
962	total	6.345699
963	united	8.714923
964	misidentifies	7.005511
965	advances	4.3776927
966	protest	7.7493463
967	feeling	11.941359
968	escort	13.753378
969	accused	4.5127954
970	tear	13.123415
971	fluctuations	3.2814274
972	order	3.6275382
973	eye	4.5498223
974	big	4.8850107
975	find	7.812722
976	effect	2.521166
977	human	8.708824
978	conflict	11.885475
979	serving	9.162303
980	broken	6.138949
981	branded	7.722031
982	exacly	5.9128304
983	wrist	3.7266364
984	invasive	6.064587
985	aren	4.3037686
986	??	3.1641493
987	wiped	3.0687003
988	seemed	4.5541835
989	passenger	13.5422535
990	600	7.983303
991	media	6.4642634
992	nasty	3.0663328
993	agreement	3.431054
994	strangers	7.2793865
995	doing	7.111866
996	space	12.209105
997	fight	10.920617
998	starts	6.134515
999	matthew	11.425243
1000	designed	6.89461
1001	paragraphs	6.918784
1002	woman	6.1436234
1003	23	13.249582
1004	harmful	3.4436316
1005	pressures	7.906855
1006	judgement	3.4313476
1007	around	4.696527
1008	others	3.1917665
1009	fun	6.542059
1010	laugh	2.6627073
1011	looking	5.4555655
1012	squirrels	12.827779
1013	ordinary	2.3310287
1014	picture	4.248437
1015	talked	3.9442518
1016	used	6.0307927
1017	barrier	6.858454
1018	estimated	10.631641
1019	advance	3.5990686
1020	.	5.5515523
1021	hardline	2.5197248
1022	discovered	7.4042335
1023	crimes	4.663034
1024	suspected	3.2887728
1025	standing	2.9333622
1026	wise	3.0035136
1027	following	6.7441993
1028	law	4.2603602
1029	times	11.891425
1030	happy	9.032342
1031	ideas	3.8148217
1032	suck	3.9652753
1033	drunk	4.9484315
1034	discriminatory	4.52847
1035	syria	12.268644
1036	roles	9.153988
1037	boiled	7.5189266
1038	in	4.6755595
1039	education	10.979354
1040	version	3.3527658
1041	thrive	10.008573
1042	repressed	4.2178574
1043	sledgehammer	6.6752257
1044	disaster	2.500393
1045	george	7.9049125
1046	addressed	6.602429
1047	being	4.65857
1048	needless	5.5391836
1049	allowing	6.4523964
1050	see	6.3793044
1051	hear	8.483958
1052	fifteen	9.865251
1053	shame	7.238007
1054	professionals	4.003515
1055	wilderness	22.885677
1056	mentioned	2.1722755
1057	quick	6.7806177
1058	learnings	16.452173
1059	meningitis	9.726227
1060	lately	7.1264343
1061	ours	10.463527
1062	at	4.49754
1063	reporting	9.120631
1064	treatments	11.078219
1065	elephants	23.759789
1066	carey	8.280117
1067	up	2.6323888
1068	kim	5.39383
1069	warming	2.0440898
1070	hormone	1.9222804
1071	variation	2.5631678
1072	come	7.9643006
1073	behavioral	17.307499
1074	adopted	10.680467
1075	patriots	8.952335
1076	holy	13.482215
1077	weakness	4.189051
1078	disgust	3.7270982
1079	rather	2.6310704
1080	actions	4.6705523
1081	gets	6.8259277
1082	fence	4.0298038
1083	reverse	3.1428483
1084	president	6.195462
1085	standard	3.8883808
1086	luxury	8.952105
1087	congress	8.129544
1088	support	9.59967
1089	cuff	4.070276
1090	feed	6.621739
1091	corrections	7.3416324
1092	comparison	6.267505
1093	got	8.395347
1094	wrote	7.111234
1095	stuck	5.195731
1096	isolated	8.769826
1097	involved	3.8117464
1098	am	8.476916
1099	acts	7.075685
1100	feels	9.831081
1101	"."""	3.1641493
1102	debate	2.2751162
1103	filipino	2.9922318
1104	store	2.8546174
1105	easterners	2.1433792
1106	barbed	5.394691
1107	trump	5.6848054
1108	desperately	6.9565854
1109	matter	2.695038
1110	ban	1.4566501
1111	cattle	7.329127
1112	event	3.7613409
1113	jeez	4.7976956
1114	geographically	12.716223
1115	long	3.1213303
1116	lived	10.380771
1117	infections	8.439693
1118	ill	7.8918686
1119	cup	6.6840415
1120	minimized	13.543929
1121	succumb	11.393509
1122	often	9.691025
1123	possibly	4.558567
1124	become	9.929766
1125	avoided	6.1200514
1126	adorable	17.970327
1127	failed	2.9890661
1128	farmers	6.135918
1129	building	4.9127097
1130	minor	2.127593
1131	stink	1.5074577
1132	argument	1.7677805
1133	keith	9.937711
1134	funny	2.3787084
1135	habits	7.266738
1136	traumatized	16.618107
1137	carried	8.708861
1138	acting	2.3965979
1139	plenty	3.9649496
1140	terrifying	9.639199
1141	common	4.8930335
1142	river	17.933332
1143	200	8.368505
1144	rhetoric	3.6928172
1145	displaced	16.57294
1146	pornography	1.802578
1147	lions	21.54279
1148	begged	9.928806
1149	buck	3.0412958
1150	part	1.8802882
1151	lion	14.028034
1152	bodies	5.6984396
1153	put	4.8272595
1154	hunting	6.5684133
1155	wall	8.771325
1156	right	6.8071456
1157	definitely	5.295221
1158	5000	10.31392
1159	belongs	2.496568
1160	types	4.7642655
1161	random	2.1359324
1162	product	5.4604588
1163	die	18.701042
1164	went	5.5708127
1165	political	5.624891
1166	started	5.7322903
1167	northeast	11.416328
1168	harmless	2.2199636
1169	factory	4.597158
1170	florida	11.353617
1171	errors	7.028128
1172	waste	1.7832735
1173	door	3.7848272
1174	distributed	9.9909525
1175	photos	7.867135
1176	hiking	11.403973
1177	brand	7.494536
1178	would	6.587052
1179	documentation	13.646442
1180	becomes	10.357364
1181	explaining	5.754371
1182	occasionally	3.3064268
1183	a	4.1236844
1184	affidavit	10.831789
1185	necessary	4.120193
1186	capital	8.016111
1187	unclasped	15.023155
1188	north	13.089141
1189	willingly	4.145124
1190	exploitation	12.903372
1191	caused	6.058595
1192	charges	9.741031
1193	stopped	3.4337168
1194	escape	14.449448
1195	names	3.769551
1196	guess	1.5986546
1197	comprehend	15.457722
1198	stole	4.6621017
1199	sentence	5.7592115
1200	sending	7.4653068
1201	cousin	9.513083
1202	destroy	10.311566
1203	orlando	14.87323
1204	drills	2.4957952
1205	royal	8.426318
1206	extremist	3.5613678
1207	tremendous	16.463648
1208	equally	5.4426622
1209	tape	4.800254
1210	appropriately	10.00506
1211	curse	10.507184
1212	step	2.999309
1213	women	7.218196
1214	figured	2.7644744
1215	ineffective	4.011724
1216	give	11.986191
1217	dying	18.789001
1218	closure	12.847772
1219	routinely	5.144863
1220	lives	12.743802
1221	access	11.802135
1222	as	5.9474235
1223	ringing	8.876043
1224	wait	2.2284505
1225	employees	5.970734
1226	months	7.1677938
1227	target	13.127817
1228	solid	5.662408
1229	attack	9.273204
1230	daughter	12.186106
1231	campaign	8.121225
1232	from	8.508408
1233	downplayed	4.603657
1234	gives	11.589125
1235	affect	4.844201
1236	four	10.107335
1237	wish	5.96859
1238	testing	5.5304227
1239	photo	3.7080975
1240	whole	1.9133751
1241	3	10.006294
1242	painful	18.189238
1243	so	8.807973
1244	citizens	6.2213693
1245	kinds	6.6924763
1246	coming	6.1425242
1247	send	10.123478
1248	white	12.891213
1249	jury	2.9664152
1250	might	4.3280354
1251	navy	6.4753957
1252	cute	8.926053
1253	shot	6.723941
1254	microbial	10.652079
1255	reinforces	5.818982
1256	about	4.212754
1257	/	7.4536366
1258	fault	4.7903333
1259	funding	5.188277
1260	;	4.368481
1261	hoaxes	2.1756964
1262	improvements	5.411236
1263	open	3.8986995
1264	defenseless	20.300564
1265	murchison	26.218468
1266	carrying	7.4578056
1267	combating	5.273985
1268	certain	2.7148423
1269	filled	7.6601434
1270	threatening	3.5492358
1271	glasses	2.9880433
1272	bangladesh	5.636364
1273	recovered	7.9815936
1274	administration	4.762852
1275	fires	10.561153
